"","file.name"
"1","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96EY9-F1-model_v2.pdb"
"2","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12277-F1-model_v2.pdb"
"3","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z7M0-F6-model_v2.pdb"
"4","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5CZC0-F21-model_v2.pdb"
"5","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09472-F1-model_v2.pdb"
"6","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07954-F1-model_v2.pdb"
"7","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WI1-F11-model_v2.pdb"
"8","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6E213-F1-model_v2.pdb"
"9","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6V702-F1-model_v2.pdb"
"10","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JK4-F1-model_v2.pdb"
"11","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N123-F1-model_v2.pdb"
"12","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96Q89-F1-model_v2.pdb"
"13","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWI9-F9-model_v2.pdb"
"14","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2KHT4-F1-model_v2.pdb"
"15","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03395-F1-model_v2.pdb"
"16","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96GZ6-F1-model_v2.pdb"
"17","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NFE3-F1-model_v2.pdb"
"18","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULG6-F1-model_v2.pdb"
"19","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P47710-F1-model_v2.pdb"
"20","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXU4-F1-model_v2.pdb"
"21","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P0G3-F1-model_v2.pdb"
"22","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5TB80-F1-model_v2.pdb"
"23","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYV7-F1-model_v2.pdb"
"24","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P54198-F1-model_v2.pdb"
"25","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N769-F1-model_v2.pdb"
"26","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NVX0-F1-model_v2.pdb"
"27","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15772-F1-model_v2.pdb"
"28","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99705-F1-model_v2.pdb"
"29","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95972-F1-model_v2.pdb"
"30","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15182-F1-model_v2.pdb"
"31","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BUY7-F1-model_v2.pdb"
"32","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00231-F1-model_v2.pdb"
"33","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F30-model_v2.pdb"
"34","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZVN8-F1-model_v2.pdb"
"35","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TES7-F1-model_v2.pdb"
"36","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10515-F1-model_v2.pdb"
"37","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46939-F9-model_v2.pdb"
"38","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRC6-F9-model_v2.pdb"
"39","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MXE2-F1-model_v2.pdb"
"40","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5HYI7-F1-model_v2.pdb"
"41","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYJ1-F1-model_v2.pdb"
"42","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UBX0-F1-model_v2.pdb"
"43","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q17RC7-F1-model_v2.pdb"
"44","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92901-F1-model_v2.pdb"
"45","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96FZ5-F1-model_v2.pdb"
"46","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P23415-F1-model_v2.pdb"
"47","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKT5-F1-model_v2.pdb"
"48","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKZ1-F1-model_v2.pdb"
"49","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2F9-F1-model_v2.pdb"
"50","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UGJ0-F1-model_v2.pdb"
"51","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96Q27-F1-model_v2.pdb"
